Z,symbol,even_range,pronic_endpoints,pronic_chains,total
3462,,1,1,16,18
3463,,1,0,16,17
3464,,1,1,29,31
3465,,1,0,29,30
3466,,0,0,0,0
3467,,0,0,0,0
3468,,2,3,1480,1485
3469,,2,0,1480,1482
3470,,2,1,46,49
3471,,2,0,46,48
3472,,2,3,609,614
3473,,2,0,609,611
3474,,3,3,207,213
3475,,3,0,207,210
3476,,1,2,1003,1006
3477,,1,0,1003,1004
3478,,0,2,1749,1751
3479,,0,0,1749,1749
3480,,4,5,1600,1609
3481,,4,0,1600,1604
3482,,0,0,0,0
3483,,0,0,0,0
3484,,1,2,1406,1409
3485,,1,0,1406,1407
3486,,4,5,1203,1212
3487,,4,0,1203,1207
3488,,0,1,497,498
3489,,0,0,497,497
3490,,2,1,46,49
3491,,2,0,46,48
3492,,2,3,735,740
3493,,2,0,735,737
3494,,0,0,0,0
3495,,0,0,0,0
3496,,3,3,455,461
3497,,3,0,455,458
3498,,3,5,2212,2220
3499,,3,0,2212,2215
3500,,3,5,1489,1497
3501,,3,0,1489,1492
3502,,1,2,699,702
3503,,1,0,699,700
3504,,1,2,1250,1253
3505,,1,0,1250,1251
3506,,0,0,0,0
3507,,0,0,0,0
3508,,0,0,0,0
3509,,0,0,0,0
3510,,7,12,4717,4736
3511,,7,0,4717,4724
3512,,1,1,29,31
3513,,1,0,29,30
3514,,2,2,114,118
3515,,2,0,114,116
3516,,1,1,67,69
3517,,1,0,67,68
3518,,0,0,0,0
3519,,0,0,0,0
3520,,2,2,1542,1546
3521,,2,0,1542,1544
3522,,1,1,16,18
3523,,1,0,16,17
3524,,0,0,0,0
3525,,0,0,0,0
3526,,0,2,1725,1727
3527,,0,0,1725,1725
3528,,5,7,3294,3306
3529,,5,0,3294,3299
3530,,2,1,46,49
3531,,2,0,46,48
3532,,0,0,0,0
3533,,0,0,0,0
3534,,2,5,2955,2962
3535,,2,0,2955,2957
3536,,3,3,337,343
3537,,3,0,337,340
3538,,0,2,2061,2063
3539,,0,0,2061,2061
3540,,4,4,2076,2084
3541,,4,0,2076,2080
3542,,5,6,1692,1703
3543,,5,0,1692,1697
3544,,1,1,29,31
3545,,1,0,29,30
3546,,3,3,207,213
3547,,3,0,207,210
3548,,0,0,0,0
3549,,0,0,0,0
3550,,2,3,1573,1578
3551,,2,0,1573,1575
3552,,0,2,1164,1166
3553,,0,0,1164,1164
3554,,0,0,0,0
3555,,0,0,0,0
3556,,1,2,401,404
3557,,1,0,401,402
3558,,1,1,16,18
3559,,1,0,16,17
3560,,2,2,810,814
3561,,2,0,810,812
3562,,1,2,405,408
3563,,1,0,405,406
3564,,3,7,2619,2629
3565,,3,0,2619,2622
3566,,0,0,0,0
3567,,0,0,0,0
3568,,1,1,121,123
3569,,1,0,121,122
3570,,8,12,4362,4382
3571,,8,0,4362,4370
3572,,1,2,1254,1257
3573,,1,0,1254,1255
3574,,0,0,0,0
3575,,0,0,0,0
3576,,2,2,306,310
3577,,2,0,306,308
3578,,0,0,0,0
3579,,0,0,0,0
3580,,2,1,191,194
3581,,2,0,191,193
3582,,3,2,191,196
3583,,3,0,191,194
3584,,1,1,22,24
3585,,1,0,22,23
3586,,2,2,288,292
3587,,2,0,288,290
3588,,3,5,2469,2477
3589,,3,0,2469,2472
3590,,2,1,46,49
3591,,2,0,46,48
3592,,1,1,29,31
3593,,1,0,29,30
3594,,1,0,0,1
3595,,1,0,0,1
3596,,0,2,873,875
3597,,0,0,873,873
3598,,2,2,114,118
3599,,2,0,114,116
3600,,4,6,2685,2695
3601,,4,0,2685,2689
3602,,0,0,0,0
3603,,0,0,0,0
3604,,1,2,1516,1519
3605,,1,0,1516,1517
3606,,1,0,0,1
3607,,1,0,0,1
3608,,2,3,906,911
3609,,2,0,906,908
3610,,3,3,922,928
3611,,3,0,922,925
3612,,3,5,1583,1591
3613,,3,0,1583,1586
3614,,1,2,405,408
3615,,1,0,405,406
3616,,0,1,497,498
3617,,0,0,497,497
3618,,3,4,1975,1982
3619,,3,0,1975,1978
3620,,2,1,191,194
3621,,2,0,191,193
3622,,0,0,0,0
3623,,0,0,0,0
3624,,2,2,306,310
3625,,2,0,306,308
3626,,2,4,1958,1964
3627,,2,0,1958,1960
3628,,0,0,0,0
3629,,0,0,0,0
3630,,6,7,2891,2904
3631,,6,0,2891,2897
3632,,1,1,121,123
3633,,1,0,121,122
3634,,1,2,1290,1293
3635,,1,0,1290,1291
3636,,2,3,735,740
3637,,2,0,735,737
3638,,1,2,699,702
3639,,1,0,699,700
3640,,4,6,3048,3058
3641,,4,0,3048,3052
3642,,1,0,0,1
3643,,1,0,0,1
3644,,0,0,0,0
3645,,0,0,0,0
3646,,0,0,0,0
3647,,0,0,0,0
3648,,1,2,1769,1772
3649,,1,0,1769,1770
3650,,2,3,1573,1578
3651,,2,0,1573,1575
3652,,1,2,1003,1006
3653,,1,0,1003,1004
3654,,6,8,3439,3453
3655,,6,0,3439,3445
3656,,1,1,29,31
3657,,1,0,29,30
3658,,0,2,2178,2180
3659,,0,0,2178,2178
3660,,4,4,2135,2143
3661,,4,0,2135,2139
3662,,0,0,0,0
3663,,0,0,0,0
3664,,1,1,121,123
3665,,1,0,121,122
3666,,2,4,2229,2235
3667,,2,0,2229,2231
3668,,1,2,401,404
3669,,1,0,401,402
3670,,2,1,46,49
3671,,2,0,46,48
3672,,4,6,2108,2118
3673,,4,0,2108,2112
3674,,2,2,288,292
3675,,2,0,288,290
3676,,0,0,0,0
3677,,0,0,0,0
3678,,1,0,0,1
3679,,1,0,0,1
3680,,2,2,751,755
3681,,2,0,751,753
3682,,2,2,114,118
3683,,2,0,114,116
3684,,1,1,67,69
3685,,1,0,67,68
3686,,1,2,876,879
3687,,1,0,876,877
3688,,1,1,29,31
3689,,1,0,29,30
3690,,6,7,2591,2604
3691,,6,0,2591,2597
3692,,1,2,1406,1409
3693,,1,0,1406,1407
3694,,0,0,0,0
3695,,0,0,0,0
3696,,4,6,2068,2078
3697,,4,0,2068,2072
3698,,0,1,904,905
3699,,0,0,904,904
3700,,2,3,1159,1164
3701,,2,0,1159,1161
3702,,1,0,0,1
3703,,1,0,0,1
3704,,1,1,29,31
3705,,1,0,29,30
3706,,1,2,699,702
3707,,1,0,699,700
3708,,2,3,735,740
3709,,2,0,735,737
3710,,4,5,2135,2144
3711,,4,0,2135,2139
3712,,0,1,407,408
3713,,0,0,407,407
3714,,1,0,0,1
3715,,1,0,0,1
3716,,0,0,0,0
3717,,0,0,0,0
3718,,3,4,693,700
3719,,3,0,693,696
3720,,4,5,1659,1668
3721,,4,0,1659,1663
3722,,0,0,0,0
3723,,0,0,0,0
3724,,2,4,1750,1756
3725,,2,0,1750,1752
3726,,4,6,3265,3275
3727,,4,0,3265,3269
3728,,1,1,121,123
3729,,1,0,121,122
3730,,2,1,46,49
3731,,2,0,46,48
3732,,1,1,67,69
3733,,1,0,67,68
3734,,0,0,0,0
3735,,0,0,0,0
3736,,1,1,29,31
3737,,1,0,29,30
3738,,4,4,1187,1195
3739,,4,0,1187,1191
3740,,4,5,2817,2826
3741,,4,0,2817,2821
3742,,0,0,0,0
3743,,0,0,0,0
3744,,2,4,1355,1361
3745,,2,0,1355,1357
3746,,0,0,0,0
3747,,0,0,0,0
3748,,0,0,0,0
3749,,0,0,0,0
3750,,4,5,2115,2124
3751,,4,0,2115,2119
3752,,2,3,1592,1597
3753,,2,0,1592,1594
3754,,0,0,0,0
3755,,0,0,0,0
3756,,1,1,67,69
3757,,1,0,67,68
3758,,0,0,0,0
3759,,0,0,0,0
3760,,2,2,1203,1207
3761,,2,0,1203,1205
3762,,6,8,3481,3495
3763,,6,0,3481,3487
3764,,0,0,0,0
3765,,0,0,0,0
3766,,2,2,114,118
3767,,2,0,114,116
3768,,2,2,306,310
3769,,2,0,306,308
3770,,3,5,2512,2520
3771,,3,0,2512,2515
3772,,1,2,1075,1078
3773,,1,0,1075,1076
3774,,2,4,2642,2648
3775,,2,0,2642,2644
3776,,0,1,1712,1713
3777,,0,0,1712,1712
3778,,0,0,0,0
3779,,0,0,0,0
3780,,7,12,5354,5373
3781,,7,0,5354,5361
3782,,0,2,2297,2299
3783,,0,0,2297,2297
3784,,2,3,989,994
3785,,2,0,989,991
3786,,1,0,0,1
3787,,1,0,0,1
3788,,0,0,0,0
3789,,0,0,0,0
3790,,2,1,46,49
3791,,2,0,46,48
3792,,1,2,1250,1253
3793,,1,0,1250,1251
3794,,2,2,114,118
3795,,2,0,114,116
3796,,1,2,1406,1409
3797,,1,0,1406,1407
3798,,3,2,191,196
3799,,3,0,191,194
3800,,3,4,1283,1290
3801,,3,0,1283,1286
3802,,0,0,0,0
3803,,0,0,0,0
3804,,1,1,67,69
3805,,1,0,67,68
3806,,2,2,288,292
3807,,2,0,288,290
3808,,2,3,656,661
3809,,2,0,656,658
3810,,4,3,588,595
3811,,4,0,588,592
3812,,0,0,0,0
3813,,0,0,0,0
3814,,0,0,0,0
3815,,0,0,0,0
3816,,3,4,1722,1729
3817,,3,0,1722,1725
3818,,1,2,1290,1293
3819,,1,0,1290,1291
3820,,2,1,191,194
3821,,2,0,191,193
3822,,5,8,3511,3524
3823,,5,0,3511,3516
3824,,1,1,121,123
3825,,1,0,121,122
3826,,0,0,0,0
3827,,0,0,0,0
3828,,2,5,2006,2013
3829,,2,0,2006,2008
3830,,2,1,46,49
3831,,2,0,46,48
3832,,1,1,29,31
3833,,1,0,29,30
3834,,3,4,1975,1982
3835,,3,0,1975,1978
3836,,1,2,401,404
3837,,1,0,401,402
3838,,1,2,876,879
3839,,1,0,876,877
3840,,2,1,106,109
3841,,2,0,106,108
3842,,1,2,699,702
3843,,1,0,699,700
3844,,0,1,466,467
3845,,0,0,466,466
3846,,1,0,0,1
3847,,1,0,0,1
3848,,2,3,775,780
3849,,2,0,775,777
3850,,6,9,4057,4072
3851,,6,0,4057,4063
3852,,2,3,735,740
3853,,2,0,735,737
3854,,0,2,1903,1905
3855,,0,0,1903,1903
3856,,1,1,121,123
3857,,1,0,121,122
3858,,1,0,0,1
3859,,1,0,0,1
3860,,2,1,191,194
3861,,2,0,191,193
3862,,0,0,0,0
3863,,0,0,0,0
3864,,5,6,2334,2345
3865,,5,0,2334,2339
3866,,0,0,0,0
3867,,0,0,0,0
3868,,0,0,0,0
3869,,0,0,0,0
3870,,6,7,2674,2687
3871,,6,0,2674,2680
3872,,1,2,553,556
3873,,1,0,553,554
3874,,1,2,405,408
3875,,1,0,405,406
3876,,3,5,3249,3257
3877,,3,0,3249,3252
3878,,2,2,114,118
3879,,2,0,114,116
3880,,2,2,810,814
3881,,2,0,810,812
3882,,1,0,0,1
3883,,1,0,0,1
3884,,0,0,0,0
3885,,0,0,0,0
3886,,0,2,2061,2063
3887,,0,0,2061,2061
3888,,2,4,1639,1645
3889,,2,0,1639,1641
3890,,2,1,46,49
3891,,2,0,46,48
3892,,1,2,401,404
3893,,1,0,401,402
3894,,3,4,2529,2536
3895,,3,0,2529,2532
3896,,1,1,29,31
3897,,1,0,29,30
3898,,0,0,0,0
3899,,0,0,0,0
3900,,5,8,4584,4597
3901,,5,0,4584,4589
3902,,0,0,0,0
3903,,0,0,0,0
3904,,0,1,1831,1832
3905,,0,0,1831,1831
3906,,6,8,3736,3750
3907,,6,0,3736,3742
3908,,0,0,0,0
3909,,0,0,0,0
3910,,4,5,2035,2044
3911,,4,0,2035,2039
3912,,2,2,306,310
3913,,2,0,306,308
3914,,1,2,876,879
3915,,1,0,876,877
3916,,1,2,1003,1006
3917,,1,0,1003,1004
3918,,1,0,0,1
3919,,1,0,0,1
3920,,3,4,1916,1923
3921,,3,0,1916,1919
3922,,0,2,2046,2048
3923,,0,0,2046,2046
3924,,2,3,735,740
3925,,2,0,735,737
3926,,1,2,405,408
3927,,1,0,405,406
3928,,1,1,29,31
3929,,1,0,29,30
3930,,4,3,588,595
3931,,4,0,588,592
3932,,0,0,0,0
3933,,0,0,0,0
3934,,2,2,114,118
3935,,2,0,114,116
3936,,0,2,1318,1320
3937,,0,0,1318,1318
3938,,2,2,288,292
3939,,2,0,288,290
3940,,2,1,191,194
3941,,2,0,191,193
3942,,3,4,1975,1982
3943,,3,0,1975,1978
3944,,2,3,573,578
3945,,2,0,573,575
3946,,0,0,0,0
3947,,0,0,0,0
3948,,3,5,1761,1769
3949,,3,0,1761,1764
3950,,2,3,1573,1578
3951,,2,0,1573,1575
3952,,3,3,372,378
3953,,3,0,372,375
3954,,1,0,0,1
3955,,1,0,0,1
3956,,1,2,1158,1161
3957,,1,0,1158,1159
3958,,0,0,0,0
3959,,0,0,0,0
3960,,6,9,4292,4307
3961,,6,0,4292,4298
3962,,2,2,114,118
3963,,2,0,114,116
3964,,0,0,0,0
3965,,0,0,0,0
3966,,1,0,0,1
3967,,1,0,0,1
3968,,0,1,466,467
3969,,0,0,466,466
3970,,2,1,46,49
3971,,2,0,46,48
3972,,1,1,67,69
3973,,1,0,67,68
3974,,0,0,0,0
3975,,0,0,0,0
3976,,2,3,1592,1597
3977,,2,0,1592,1594
3978,,5,8,3313,3326
3979,,5,0,3313,3318
3980,,2,1,191,194
3981,,2,0,191,193
3982,,2,2,288,292
3983,,2,0,288,290
3984,,1,2,1250,1253
3985,,1,0,1250,1251
3986,,0,0,0,0
3987,,0,0,0,0
3988,,0,0,0,0
3989,,0,0,0,0
3990,,8,11,4844,4863
3991,,8,0,4844,4852
3992,,1,1,29,31
3993,,1,0,29,30
3994,,0,0,0,0
3995,,0,0,0,0
3996,,2,5,1754,1761
3997,,2,0,1754,1756
3998,,0,0,0,0
3999,,0,0,0,0
4000,,1,2,798,801
4001,,1,0,798,799
4002,,2,4,3351,3357
4003,,2,0,3351,3353
4004,,3,6,2810,2819
4005,,3,0,2810,2813
4006,,0,0,0,0
4007,,0,0,0,0
4008,,2,2,306,310
4009,,2,0,306,308
4010,,2,1,46,49
4011,,2,0,46,48
4012,,1,2,1849,1852
4013,,1,0,1849,1850
4014,,3,2,191,196
4015,,3,0,191,194
4016,,1,1,121,123
4017,,1,0,121,122
4018,,2,4,2112,2118
4019,,2,0,2112,2114
4020,,4,4,2135,2143
4021,,4,0,2135,2139
4022,,0,0,0,0
4023,,0,0,0,0
4024,,1,1,29,31
4025,,1,0,29,30
4026,,3,4,2648,2655
4027,,3,0,2648,2651
4028,,1,2,1551,1554
4029,,1,0,1551,1552
4030,,2,5,2809,2816
4031,,2,0,2809,2811
4032,,3,4,2224,2231
4033,,3,0,2224,2227
4034,,0,0,0,0
4035,,0,0,0,0
4036,,0,0,0,0
4037,,0,0,0,0
4038,,1,0,0,1
4039,,1,0,0,1
4040,,1,2,810,813
4041,,1,0,810,811
4042,,0,2,1986,1988
4043,,0,0,1986,1986
4044,,1,1,67,69
4045,,1,0,67,68
4046,,3,4,813,820
4047,,3,0,813,816
4048,,3,3,431,437
4049,,3,0,431,434
4050,,5,10,5081,5096
4051,,5,0,5081,5086
4052,,0,0,0,0
4053,,0,0,0,0
4054,,0,0,0,0
4055,,0,0,0,0
4056,,3,4,1127,1134
4057,,3,0,1127,1130
4058,,0,0,0,0
4059,,0,0,0,0
4060,,2,5,1595,1602
4061,,2,0,1595,1597
4062,,1,0,0,1
4063,,1,0,0,1
4064,,0,1,497,498
4065,,0,0,497,497
4066,,1,2,876,879
4067,,1,0,876,877
4068,,2,3,735,740
4069,,2,0,735,737
4070,,3,5,2487,2495
4071,,3,0,2487,2490
4072,,1,1,29,31
4073,,1,0,29,30
4074,,4,4,1187,1195
4075,,4,0,1187,1191
4076,,0,0,0,0
4077,,0,0,0,0
4078,,0,0,0,0
4079,,0,0,0,0
4080,,3,5,2769,2777
4081,,3,0,2769,2772
4082,,1,2,405,408
4083,,1,0,405,406
4084,,0,0,0,0
4085,,0,0,0,0
4086,,3,2,191,196
4087,,3,0,191,194
4088,,2,3,1592,1597
4089,,2,0,1592,1594
4090,,1,1,46,48
4091,,1,0,46,47
4092,,2,5,2065,2072
4093,,2,0,2065,2067
4094,,1,2,1290,1293
4095,,1,0,1290,1291
4096,,0,0,0,0
4097,,0,0,0,0
4098,,1,0,0,1
4099,,1,0,0,1
4100,,1,3,1313,1317
4101,,1,0,1313,1314
4102,,2,2,114,118
4103,,2,0,114,116
4104,,4,6,2464,2474
4105,,4,0,2464,2468
4106,,0,0,0,0
4107,,0,0,0,0
4108,,1,2,1406,1409
4109,,1,0,1406,1407
4110,,3,3,588,594
4111,,3,0,588,591
4112,,1,1,121,123
4113,,1,0,121,122
4114,,3,4,987,994
4115,,3,0,987,990
4116,,3,5,1856,1864
4117,,3,0,1856,1859
4118,,0,2,2061,2063
4119,,0,0,2061,2061
4120,,1,2,810,813
4121,,1,0,810,811
4122,,3,2,191,196
4123,,3,0,191,194
4124,,0,0,0,0
4125,,0,0,0,0
4126,,0,0,0,0
4127,,0,0,0,0
4128,,0,2,1401,1403
4129,,0,0,1401,1401
4130,,3,5,2468,2476
4131,,3,0,2468,2471
4132,,0,0,0,0
4133,,0,0,0,0
4134,,2,4,2526,2532
4135,,2,0,2526,2528
4136,,2,3,1167,1172
4137,,2,0,1167,1169
4138,,0,0,0,0
4139,,0,0,0,0
4140,,5,8,4048,4061
4141,,5,0,4048,4053
4142,,1,2,876,879
4143,,1,0,876,877
4144,,2,3,810,815
4145,,2,0,810,812
4146,,1,0,0,1
4147,,1,0,0,1
4148,,1,2,1968,1971
4149,,1,0,1968,1969
4150,,1,3,1573,1577
4151,,1,0,1573,1574
4152,,2,2,306,310
4153,,2,0,306,308
4154,,0,2,2358,2360
4155,,0,0,2358,2358
4156,,0,0,0,0
4157,,0,0,0,0
4158,,8,12,5933,5953
4159,,8,0,5933,5941
4160,,1,2,2079,2082
4161,,1,0,2079,2080
4162,,0,0,0,0
4163,,0,0,0,0
4164,,1,1,67,69
4165,,1,0,67,68
4166,,0,0,0,0
4167,,0,0,0,0
4168,,1,1,29,31
4169,,1,0,29,30
4170,,3,3,588,594
4171,,3,0,588,591
4172,,1,1,379,381
4173,,1,0,379,380
4174,,0,0,0,0
4175,,0,0,0,0
4176,,2,4,1694,1700
4177,,2,0,1694,1696
4178,,0,0,0,0
4179,,0,0,0,0
4180,,3,5,2852,2860
4181,,3,0,2852,2855
4182,,2,4,2796,2802
4183,,2,0,2796,2798
4184,,1,1,29,31
4185,,1,0,29,30
4186,,4,5,1787,1796
4187,,4,0,1787,1791
4188,,1,1,67,69
4189,,1,0,67,68
4190,,1,1,46,48
4191,,1,0,46,47
4192,,0,1,497,498
4193,,0,0,497,497
4194,,3,2,191,196
4195,,3,0,191,194
4196,,0,0,0,0
4197,,0,0,0,0
4198,,0,0,0,0
4199,,0,0,0,0
4200,,5,8,3842,3855
4201,,5,0,3842,3847
4202,,2,2,288,292
4203,,2,0,288,290
4204,,0,0,0,0
4205,,0,0,0,0
4206,,1,0,0,1
4207,,1,0,0,1
4208,,1,1,121,123
4209,,1,0,121,122
4210,,1,1,46,48
4211,,1,0,46,47
4212,,3,7,3235,3245
4213,,3,0,3235,3238
4214,,2,3,2173,2178
4215,,2,0,2173,2175
4216,,2,3,632,637
4217,,2,0,632,634
4218,,2,4,3140,3146
4219,,2,0,3140,3142
4220,,1,1,191,193
4221,,1,0,191,192
4222,,0,0,0,0
4223,,0,0,0,0
4224,,1,2,585,588
4225,,1,0,585,586
4226,,0,0,0,0
4227,,0,0,0,0
4228,,1,1,379,381
4229,,1,0,379,380
4230,,5,7,2852,2864
4231,,5,0,2852,2857
4232,,2,2,283,287
4233,,2,0,283,285
4234,,0,2,2061,2063
4235,,0,0,2061,2061
4236,,1,1,67,69
4237,,1,0,67,68
4238,,1,2,405,408
4239,,1,0,405,406
4240,,1,2,1500,1503
4241,,1,0,1500,1501
4242,,4,3,1165,1172
4243,,4,0,1165,1169
4244,,0,0,0,0
4245,,0,0,0,0
4246,,2,2,288,292
4247,,2,0,288,290
4248,,3,4,2055,2062
4249,,3,0,2055,2058
4250,,2,5,2272,2279
4251,,2,0,2272,2274
4252,,0,0,0,0
4253,,0,0,0,0
4254,,1,0,0,1
4255,,1,0,0,1
4256,,2,2,669,673
4257,,2,0,669,671
4258,,0,0,0,0
4259,,0,0,0,0
4260,,3,4,2135,2142
4261,,3,0,2135,2138
4262,,0,0,0,0
4263,,0,0,0,0
4264,,2,3,929,934
4265,,2,0,929,931
4266,,3,4,1975,1982
4267,,3,0,1975,1978
4268,,1,2,1003,1006
4269,,1,0,1003,1004
4270,,3,4,2565,2572
4271,,3,0,2565,2568
4272,,1,2,1250,1253
4273,,1,0,1250,1251
4274,,0,0,0,0
4275,,0,0,0,0
4276,,0,0,0,0
4277,,0,0,0,0
4278,,2,4,3648,3654
4279,,2,0,3648,3650
4280,,1,2,810,813
4281,,1,0,810,811
4282,,0,0,0,0
4283,,0,0,0,0
4284,,5,8,4692,4705
4285,,5,0,4692,4697
4286,,0,0,0,0
4287,,0,0,0,0
4288,,0,1,2000,2001
4289,,0,0,2000,2000
4290,,6,11,6038,6055
4291,,6,0,6038,6044
4292,,0,2,1074,1076
4293,,0,0,1074,1074
4294,,1,2,876,879
4295,,1,0,876,877
4296,,2,2,306,310
4297,,2,0,306,308
4298,,2,1,92,95
4299,,2,0,92,94
4300,,1,3,1396,1400
4301,,1,0,1396,1397
4302,,3,2,191,196
4303,,3,0,191,194
4304,,1,1,121,123
4305,,1,0,121,122
4306,,0,0,0,0
4307,,0,0,0,0
4308,,1,1,67,69
4309,,1,0,67,68
4310,,1,1,46,48
4311,,1,0,46,47
4312,,3,4,2803,2810
4313,,3,0,2803,2806
4314,,1,0,0,1
4315,,1,0,0,1
4316,,1,2,1406,1409
4317,,1,0,1406,1407
4318,,1,2,699,702
4319,,1,0,699,700
4320,,2,5,1983,1990
4321,,2,0,1983,1985
4322,,0,0,0,0
4323,,0,0,0,0
4324,,1,2,1336,1339
4325,,1,0,1336,1337
4326,,4,3,1165,1172
4327,,4,0,1165,1169
4328,,1,1,29,31
4329,,1,0,29,30
4330,,1,1,46,48
4331,,1,0,46,47
4332,,2,3,1836,1841
4333,,2,0,1836,1838
4334,,2,2,288,292
4335,,2,0,288,290
4336,,1,1,121,123
4337,,1,0,121,122
4338,,3,2,191,196
4339,,3,0,191,194
4340,,2,4,1632,1638
4341,,2,0,1632,1634
4342,,1,2,405,408
4343,,1,0,405,406
4344,,2,2,306,310
4345,,2,0,306,308
4346,,0,2,2200,2202
4347,,0,0,2200,2200
4348,,0,0,0,0
4349,,0,0,0,0
4350,,3,7,4176,4186
4351,,3,0,4176,4179
4352,,1,1,137,139
4353,,1,0,137,138
4354,,2,1,92,95
4355,,2,0,92,94
4356,,3,6,2267,2276
4357,,3,0,2267,2270
4358,,0,0,0,0
4359,,0,0,0,0
4360,,1,2,810,813
4361,,1,0,810,811
4362,,1,0,0,1
4363,,1,0,0,1
4364,,0,0,0,0
4365,,0,0,0,0
4366,,0,2,2379,2381
4367,,0,0,2379,2379
4368,,4,5,2282,2291
4369,,4,0,2282,2286
4370,,3,5,2212,2220
4371,,3,0,2212,2215
4372,,0,0,0,0
4373,,0,0,0,0
4374,,3,4,1975,1982
4375,,3,0,1975,1978
4376,,1,1,29,31
4377,,1,0,29,30
4378,,2,2,288,292
4379,,2,0,288,290
4380,,3,4,2135,2142
4381,,3,0,2135,2138
4382,,2,1,92,95
4383,,2,0,92,94
4384,,0,1,497,498
4385,,0,0,497,497
4386,,2,4,2879,2885
4387,,2,0,2879,2881
4388,,0,0,0,0
4389,,0,0,0,0
4390,,1,1,46,48
4391,,1,0,46,47
4392,,3,4,2174,2181
4393,,3,0,2174,2177
4394,,1,2,405,408
4395,,1,0,405,406
4396,,1,1,379,381
4397,,1,0,379,380
4398,,1,0,0,1
4399,,1,0,0,1
4400,,2,4,1964,1970
4401,,2,0,1964,1966
4402,,0,2,2358,2360
4403,,0,0,2358,2358
4404,,1,1,67,69
4405,,1,0,67,68
4406,,0,0,0,0
4407,,0,0,0,0
4408,,2,3,608,613
4409,,2,0,608,610
4410,,8,12,6662,6682
4411,,8,0,6662,6670
4412,,0,0,0,0
4413,,0,0,0,0
4414,,0,0,0,0
4415,,0,0,0,0
4416,,1,2,2254,2257
4417,,1,0,2254,2255
4418,,0,1,1082,1083
4419,,0,0,1082,1082
4420,,3,5,3734,3742
4421,,3,0,3734,3737
4422,,3,4,2817,2824
4423,,3,0,2817,2820
4424,,2,2,1570,1574
4425,,2,0,1570,1572
4426,,0,0,0,0
4427,,0,0,0,0
4428,,2,5,1908,1915
4429,,2,0,1908,1910
4430,,1,1,46,48
4431,,1,0,46,47
4432,,1,1,121,123
4433,,1,0,121,122
4434,,1,0,0,1
4435,,1,0,0,1
4436,,0,0,0,0
4437,,0,0,0,0
4438,,2,1,92,95
4439,,2,0,92,94
4440,,3,5,1860,1868
4441,,3,0,1860,1863
4442,,0,0,0,0
4443,,0,0,0,0
4444,,1,2,1003,1006
4445,,1,0,1003,1004
4446,,5,8,3811,3824
4447,,5,0,3811,3816
4448,,0,1,497,498
4449,,0,0,497,497
4450,,1,3,1573,1577
4451,,1,0,1573,1574
4452,,3,4,2036,2043
4453,,3,0,2036,2039
4454,,1,2,699,702
4455,,1,0,699,700
4456,,1,1,29,31
4457,,1,0,29,30
4458,,1,0,0,1
4459,,1,0,0,1
4460,,1,1,191,193
4461,,1,0,191,192
4462,,1,2,1290,1293
4463,,1,0,1290,1291
4464,,2,4,1753,1759
4465,,2,0,1753,1755
4466,,4,5,2441,2450
4467,,4,0,2441,2445
4468,,0,0,0,0
4469,,0,0,0,0
4470,,3,3,588,594
4471,,3,0,588,591
4472,,2,3,1012,1017
4473,,2,0,1012,1014
4474,,0,0,0,0
4475,,0,0,0,0
4476,,1,1,67,69
4477,,1,0,67,68
4478,,0,0,0,0
4479,,0,0,0,0
4480,,1,1,596,598
4481,,1,0,596,597
4482,,3,4,1975,1982
4483,,3,0,1975,1978
4484,,1,2,1884,1887
4485,,1,0,1884,1885
4486,,0,0,0,0
4487,,0,0,0,0
4488,,4,6,2304,2314
4489,,4,0,2304,2308
4490,,1,1,46,48
4491,,1,0,46,47
4492,,0,0,0,0
4493,,0,0,0,0
4494,,4,3,1165,1172
4495,,4,0,1165,1169
4496,,1,1,121,123
4497,,1,0,121,122
4498,,1,2,405,408
4499,,1,0,405,406
4500,,4,8,4095,4107
4501,,4,0,4095,4099
4502,,0,0,0,0
4503,,0,0,0,0
4504,,1,1,29,31
4505,,1,0,29,30
4506,,1,0,0,1
4507,,1,0,0,1
4508,,2,3,1810,1815
4509,,2,0,1810,1812
4510,,3,5,2641,2649
4511,,3,0,2641,2644
4512,,0,2,1579,1581
4513,,0,0,1579,1579
4514,,0,2,2498,2500
4515,,0,0,2498,2498
4516,,0,0,0,0
4517,,0,0,0,0
4518,,3,2,191,196
4519,,3,0,191,194
4520,,1,2,810,813
4521,,1,0,810,811
4522,,4,5,1667,1676
4523,,4,0,1667,1671
4524,,2,5,2622,2629
4525,,2,0,2622,2624
4526,,0,2,2358,2360
4527,,0,0,2358,2358
4528,,1,1,121,123
4529,,1,0,121,122
4530,,3,3,588,594
4531,,3,0,588,591
4532,,1,2,1003,1006
4533,,1,0,1003,1004
4534,,0,0,0,0
4535,,0,0,0,0
4536,,5,7,4401,4413
4537,,5,0,4401,4406
4538,,0,0,0,0
4539,,0,0,0,0
4540,,1,1,191,193
4541,,1,0,191,192
4542,,1,0,0,1
4543,,1,0,0,1
4544,,0,1,2000,2001
4545,,0,0,2000,2000
4546,,0,0,0,0
4547,,0,0,0,0
4548,,1,1,67,69
4549,,1,0,67,68
4550,,4,8,4666,4678
4551,,4,0,4666,4670
4552,,1,1,29,31
4553,,1,0,29,30
4554,,6,8,4298,4312
4555,,6,0,4298,4304
4556,,1,2,2137,2140
